feature,gain
EXT_SOURCE_3,716305.1687495708
EXT_SOURCE_2,607640.9194221497
EXT_SOURCE_1,231163.62086105347
CREDIT_TERM,189693.0026473999
INST_IS_LATE_MEAN,85815.13404464722
DAYS_EMPLOYED,79648.18528938293
PREV_REFUSAL_RATE,65960.75959396362
YEARS_EMPLOYED,61419.83039665222
AMT_ANNUITY,60720.461517333984
AMT_GOODS_PRICE,51319.4633808136
PREV_CNT_PAYMENT_MEAN,49572.02388000488
DAYS_BIRTH,49448.88686180115
OWN_CAR_AGE,45949.63772392273
NAME_EDUCATION_TYPE_Higher_education,45642.36961746216
BUREAU_DAYS_CREDIT_MAX,43751.383922576904
PREV_AMT_DOWN_PAYMENT_SUM,41274.15935897827
BUREAU_DAYS_CREDIT_MEAN,41271.68278121948
INST_AMT_INSTALMENT_MIN,40702.17356681824
YEARS_BIRTH,39813.25828742981
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,37335.788385391235
AMT_CREDIT,33517.15641403198
INST_AMT_PAYMENT_MIN,33377.80448913574
INST_AMT_PAYMENT_SUM,33063.34847640991
PREV_DAYS_LAST_DUE_1ST_VERSION_MAX,32493.708656311035
CODE_GENDER_M,32186.966203689575
ANNUITY_INCOME_RATIO,30101.268392562866
BUREAU_DAYS_CREDIT_ENDDATE_MAX,30096.02251434326
PREV_CNT_PAYMENT_MAX,29618.449893951416
INST_LATE_RATE,29252.621673583984
CODE_GENDER_F,28614.99768638611
INST_PAYMENT_DIFF_MEAN,28512.169078826904
BUREAU_AMT_CREDIT_SUM_MEAN,28481.02777481079
INST_DAYS_LATE_MAX,24835.836017608643
DAYS_LAST_PHONE_CHANGE,24273.26434135437
BUREAU_AMT_CREDIT_SUM_MAX,24254.0966796875
INST_DAYS_INSTALMENT_MIN,23348.67206954956
BUREAU_ACTIVE_COUNT,22028.87713623047
PREV_DAYS_LAST_DUE_1ST_VERSION_SUM,21907.712532043457
INST_DAYS_ENTRY_PAYMENT_MAX,21240.367769241333
CREDIT_INCOME_RATIO,21143.87134552002
INST_DAYS_LATE_SUM,19949.752923965454
FLAG_DOCUMENT_3,19724.05300140381
INST_DAYS_ENTRY_PAYMENT_MIN,19442.88694000244
BUREAU_DAYS_ENDDATE_FACT_MAX,19167.88790512085
PREV_AMT_DOWN_PAYMENT_MAX,18360.13048362732
DAYS_ID_PUBLISH,18184.267122268677
YEARS_ID_PUBLISH,17584.326484680176
PREV_DAYS_FIRST_DRAWING_SUM,17376.9609375
BUREAU_AMT_CREDIT_MAX_OVERDUE_MEAN,17111.553310394287
INST_NUM_INSTALMENT_VERSION_SUM,17066.05239868164
REGION_POPULATION_RELATIVE,16608.61750793457
INST_AMT_INSTALMENT_MAX,16376.34628868103
NAME_EDUCATION_TYPE_Secondary_/_secondary_special,16298.932762145996
PREV_SELLERPLACE_AREA_MEAN,16112.352113723755
NAME_FAMILY_STATUS_Married,16040.683851242065
INST_AMT_PAYMENT_MEAN,15938.751403808594
INST_AMT_INSTALMENT_SUM,15898.55627822876
BUREAU_AMT_CREDIT_SUM_MIN,15800.303693771362
INST_DAYS_LATE_MEAN,15776.712530136108
PREV_AMT_ANNUITY_MEAN,15103.07441329956
BUREAU_AMT_CREDIT_MAX_OVERDUE_MAX,14914.975452423096
BUREAU_DAYS_CREDIT_ENDDATE_MEAN,14590.331983566284
PREV_RATE_DOWN_PAYMENT_SUM,14420.649677276611
INST_NUM_INSTALMENT_VERSION_MEAN,14179.939611434937
REGION_RATING_CLIENT_W_CITY,14053.323417663574
INST_PAYMENT_DIFF_MAX,13902.09294128418
BUREAU_DAYS_CREDIT_UPDATE_MEAN,13829.544631958008
PREV_AMT_ANNUITY_MIN,13815.706560134888
INST_DAYS_INSTALMENT_MAX,13808.968891143799
NAME_CONTRACT_TYPE_Cash_loans,13718.244026184082
PREV_DAYS_LAST_DUE_1ST_VERSION_MEAN,13605.361734390259
INST_AMT_PAYMENT_MAX,13345.7317237854
DAYS_REGISTRATION,12911.984350204468
INST_PAYMENT_DIFF_SUM,12801.079761505127
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,12467.30941772461
INST_DAYS_LATE_MIN,12431.475242614746
BUREAU_DAYS_CREDIT_ENDDATE_SUM,12297.493793487549
BUREAU_DAYS_CREDIT_UPDATE_MAX,12211.560646057129
BUREAU_AMT_CREDIT_SUM_SUM,12151.251819610596
INST_DAYS_INSTALMENT_SUM,11875.788917541504
BUREAU_AMT_CREDIT_MAX_OVERDUE_SUM,11851.34211730957
PREV_SELLERPLACE_AREA_MAX,11440.22307395935
PREV_DAYS_FIRST_DRAWING_MEAN,11219.011945724487
PREV_AMT_GOODS_PRICE_MIN,11054.870861053467
PREV_HOUR_APPR_PROCESS_START_MEAN,10994.75898551941
PREV_DAYS_DECISION_MAX,10938.976726531982
PREV_SELLERPLACE_AREA_SUM,10916.092727661133
PREV_DAYS_LAST_DUE_SUM,10706.266807556152
INST_NUM_INSTALMENT_NUMBER_MEAN,10673.886898040771
PREV_AMT_DOWN_PAYMENT_MEAN,10280.939111709595
BUREAU_AMT_CREDIT_SUM_DEBT_MAX,10052.64210319519
BUREAU_DAYS_CREDIT_UPDATE_SUM,10042.733283996582
BUREAU_DAYS_CREDIT_SUM,10015.670099258423
BUREAU_DAYS_CREDIT_MIN,9963.54360961914
BUREAU_DAYS_ENDDATE_FACT_MIN,9869.175157546997
PREV_RATE_DOWN_PAYMENT_MAX,9779.886199951172
PREV_AMT_ANNUITY_SUM,9428.437511444092
INST_DAYS_ENTRY_PAYMENT_SUM,9413.967811584473
DEF_30_CNT_SOCIAL_CIRCLE,9353.165515899658
PREV_DAYS_FIRST_DUE_MEAN,9352.770629882812
YEARS_REGISTRATION,9351.129161834717
BUREAU_DAYS_ENDDATE_FACT_MEAN,9256.21369934082
PREV_DAYS_FIRST_DUE_MAX,9244.851789474487
PREV_AMT_APPLICATION_MEAN,9080.736190795898
PREV_CNT_PAYMENT_SUM,8956.259712219238
PREV_AMT_ANNUITY_MAX,8840.840562820435
NAME_INCOME_TYPE_Working,8825.431335449219
INST_DAYS_ENTRY_PAYMENT_MEAN,8796.128314971924
PREV_DAYS_FIRST_DUE_SUM,8772.570791244507
INST_NUM_INSTALMENT_NUMBER_SUM,8659.795017242432
AMT_REQ_CREDIT_BUREAU_QRT,8336.047073364258
TOTALAREA_MODE,8196.440683364868
PREV_DAYS_DECISION_MEAN,7933.100677490234
INST_AMT_INSTALMENT_MEAN,7866.871097564697
INCOME_PER_PERSON,7638.939786911011
PREV_DAYS_LAST_DUE_1ST_VERSION_MIN,7619.155326843262
INST_NUM_INSTALMENT_NUMBER_MAX,7525.665830612183
PREV_DAYS_DECISION_SUM,7464.657741546631
BUREAU_DAYS_CREDIT_ENDDATE_MIN,7450.264217376709
INST_DAYS_INSTALMENT_MEAN,7447.373676300049
BUREAU_DAYS_CREDIT_UPDATE_MIN,7414.54522895813
PREV_AMT_GOODS_PRICE_MEAN,7408.946895599365
PREV_SELLERPLACE_AREA_MIN,7387.562892913818
PREV_DAYS_TERMINATION_SUM,7303.59517288208
AMT_INCOME_TOTAL,7246.041793823242
BUREAU_AMT_CREDIT_SUM_LIMIT_MEAN,7122.767551422119
PREV_RATE_DOWN_PAYMENT_MEAN,6735.410774230957
PREV_DAYS_DECISION_MIN,6633.747386932373
PREV_DAYS_LAST_DUE_MEAN,6364.179983139038
PREV_HOUR_APPR_PROCESS_START_SUM,6286.365180969238
OCCUPATION_TYPE_Core_staff,6234.362907409668
PREV_AMT_CREDIT_MEAN,6222.81488609314
PREV_AMT_APPLICATION_MAX,6090.467979431152
BUREAU_BB_MONTHS_BALANCE_SUM_MIN,6060.365516662598
PREV_RATE_DOWN_PAYMENT_MIN,6026.248802185059
PREV_DAYS_TERMINATION_MIN,5997.622705936432
INST_NUM_INSTALMENT_VERSION_COUNT,5986.4424114227295
PREV_DAYS_LAST_DUE_MIN,5943.483270645142
LIVINGAREA_MEDI,5883.279960632324
NAME_CONTRACT_TYPE_Revolving_loans,5872.664524078369
REG_CITY_NOT_LIVE_CITY,5753.806015014648
LIVINGAREA_AVG,5743.437282562256
LIVINGAREA_MODE,5740.01131439209
BUREAU_DAYS_ENDDATE_FACT_SUM,5662.141994476318
BUREAU_AMT_CREDIT_SUM_LIMIT_COUNT,5644.455295562744
PREV_DAYS_FIRST_DUE_MIN,5639.194705963135
BUREAU_BB_MONTHS_BALANCE_MIN_MEAN,5622.955699920654
PREV_DAYS_LAST_DUE_MAX,5554.361614227295
APARTMENTS_MODE,5523.576499938965
PREV_AMT_CREDIT_MAX,5492.365587234497
PREV_AMT_GOODS_PRICE_MAX,5284.8063316345215
BUREAU_AMT_ANNUITY_MEAN,5209.074787139893
YEARS_BEGINEXPLUATATION_AVG,5201.5991859436035
LIVINGAPARTMENTS_MEDI,5098.036689758301
LIVINGAPARTMENTS_MODE,5063.150096893311
COMMONAREA_MODE,5040.905090332031
PREV_DAYS_TERMINATION_MEAN,5004.91828918457
PREV_AMT_CREDIT_SUM,4991.666208267212
BUREAU_AMT_CREDIT_SUM_LIMIT_MAX,4839.834503173828
BUREAU_AMT_ANNUITY_MAX,4800.976808547974
BUREAU_AMT_CREDIT_SUM_OVERDUE_MAX,4669.467800140381
HOUR_APPR_PROCESS_START,4665.746292114258
BUREAU_BB_MONTHS_BALANCE_MEAN_MEAN,4583.834197998047
YEARS_BEGINEXPLUATATION_MEDI,4531.290912628174
BUREAU_BB_MONTHS_BALANCE_COUNT_MAX,4518.895082473755
BASEMENTAREA_AVG,4511.060987472534
INST_NUM_INSTALMENT_VERSION_MAX,4492.97350692749
APARTMENTS_AVG,4480.268365859985
PREV_DAYS_FIRST_DRAWING_MIN,4417.913089752197
OCCUPATION_TYPE_Drivers,4406.349647521973
NONLIVINGAREA_AVG,4332.332565307617
PREV_HOUR_APPR_PROCESS_START_MAX,4211.375686645508
BUREAU_AMT_CREDIT_SUM_DEBT_MIN,4197.577896118164
PREV_HOUR_APPR_PROCESS_START_MIN,4135.215015411377
LANDAREA_AVG,4087.3411769866943
NONLIVINGAREA_MEDI,4004.63370513916
BUREAU_AMT_CREDIT_SUM_LIMIT_SUM,3956.1896896362305
LANDAREA_MODE,3917.2117252349854
BASEMENTAREA_MEDI,3913.16300201416
BUREAU_BB_MONTHS_BALANCE_COUNT_MEAN,3876.547706604004
PREV_AMT_DOWN_PAYMENT_MIN,3868.372398376465
PREV_AMT_APPLICATION_SUM,3841.8269081115723
YEARS_BEGINEXPLUATATION_MODE,3710.140121459961
ORGANIZATION_TYPE_Industry__type_9,3603.8247814178467
NAME_INCOME_TYPE_State_servant,3597.4634132385254
ORGANIZATION_TYPE_Self-employed,3561.077896118164
APARTMENTS_MEDI,3541.653606414795
PREV_AMT_APPLICATION_MIN,3538.918285369873
FLOORSMAX_AVG,3515.982967376709
DEF_60_CNT_SOCIAL_CIRCLE,3495.918291091919
PREV_NFLAG_INSURED_ON_APPROVAL_MEAN,3430.0888118743896
BUREAU_BB_MONTHS_BALANCE_COUNT_SUM,3427.5468769073486
PREV_AMT_CREDIT_MIN,3423.529411315918
BUREAU_BB_MONTHS_BALANCE_MAX_MEAN,3358.8380813598633
OBS_60_CNT_SOCIAL_CIRCLE,3331.140188217163
COMMONAREA_AVG,3324.0834922790527
YEARS_BUILD_AVG,3212.8830032348633
PREV_CNT_PAYMENT_MIN,3110.486099243164
COMMONAREA_MEDI,3028.246196746826
INST_PAYMENT_DIFF_MIN,3025.153190612793
ENTRANCES_AVG,3005.182403564453
ORGANIZATION_TYPE_School,2996.78621673584
BUREAU_BB_MONTHS_BALANCE_MEAN_MIN,2972.2115173339844
BUREAU_BB_MONTHS_BALANCE_SUM_SUM,2930.5615882873535
FLAG_WORK_PHONE,2921.500820159912
YEARS_BUILD_MODE,2890.9141235351562
FLAG_DOCUMENT_18,2878.504613876343
BUREAU_BB_MONTHS_BALANCE_MIN_MAX,2865.4172172546387
BUREAU_BB_MONTHS_BALANCE_COUNT_MIN,2851.564498901367
REGION_RATING_CLIENT,2843.5173263549805
INST_NUM_INSTALMENT_NUMBER_COUNT,2793.5263137817383
BUREAU_BB_MONTHS_BALANCE_SUM_MEAN,2769.373001098633
PREV_DAYS_TERMINATION_MAX,2746.270309448242
BUREAU_BB_MONTHS_BALANCE_MAX_MIN,2711.9836082458496
NONLIVINGAREA_MODE,2698.273494720459
AMT_REQ_CREDIT_BUREAU_MON,2694.1155891418457
AMT_REQ_CREDIT_BUREAU_YEAR,2658.397804260254
OBS_30_CNT_SOCIAL_CIRCLE,2608.283889770508
BUREAU_DAYS_ENDDATE_FACT_COUNT,2585.9354934692383
BASEMENTAREA_MODE,2572.358917236328
ORGANIZATION_TYPE_Construction,2537.706007003784
LIVINGAPARTMENTS_AVG,2504.3786125183105
BUREAU_DAYS_CREDIT_ENDDATE_COUNT,2499.1727027893066
PREV_REFUSED_COUNT,2483.720687866211
FLOORSMIN_AVG,2314.524589538574
ORGANIZATION_TYPE_Business_Entity_Type_3,2255.989803314209
BUREAU_BB_MONTHS_BALANCE_MEAN_MAX,2193.584800720215
NONLIVINGAPARTMENTS_AVG,2048.128391265869
BUREAU_DAYS_CREDIT_COUNT,1970.4367027282715
PREV_APPROVED_COUNT,1918.8795776367188
BUREAU_BB_MONTHS_BALANCE_MIN_SUM,1881.2124862670898
NONLIVINGAPARTMENTS_MODE,1873.0368881225586
LANDAREA_MEDI,1804.3274002075195
ELEVATORS_AVG,1768.0123100280762
BUREAU_AMT_CREDIT_SUM_DEBT_COUNT,1738.4073753356934
WALLSMATERIAL_MODE_Panel,1717.0831031799316
BUREAU_AMT_CREDIT_SUM_OVERDUE_MEAN,1687.2921962738037
ORGANIZATION_TYPE_Kindergarten,1682.178997039795
