feature,gain
BUREAU_AMT_CREDIT_SUM_LIMIT_MIN,1681.7680053710938
ORGANIZATION_TYPE_Bank,1640.15771484375
ENTRANCES_MODE,1632.2449989318848
BUREAU_BB_MONTHS_BALANCE_MIN_MIN,1620.3512954711914
NAME_HOUSING_TYPE_House_/_apartment,1604.949296951294
OCCUPATION_TYPE_Laborers,1558.1699981689453
ORGANIZATION_TYPE_Police,1544.69460105896
FLOORSMIN_MEDI,1532.7089195251465
FLAG_OWN_CAR_N,1531.5680236816406
YEARS_BUILD_MEDI,1528.583309173584
BUREAU_AMT_CREDIT_MAX_OVERDUE_COUNT,1517.6902084350586
BUREAU_BB_MONTHS_BALANCE_SUM_MAX,1423.5684089660645
BUREAU_AMT_ANNUITY_MIN,1408.399398803711
INST_IS_LATE_SUM,1397.7437934875488
FLOORSMAX_MODE,1376.651195526123
ENTRANCES_MEDI,1332.4369888305664
NONLIVINGAPARTMENTS_MEDI,1315.9206886291504
PREV_AMT_GOODS_PRICE_SUM,1238.659797668457
ORGANIZATION_TYPE_Realtor,1236.4616107940674
BUREAU_AMT_ANNUITY_SUM,1164.724105834961
OCCUPATION_TYPE_Accountants,1162.2530059814453
FLAG_DOCUMENT_16,1138.797986984253
WALLSMATERIAL_MODE_Stone__brick,1118.078908920288
ORGANIZATION_TYPE_Transport__type_3,1088.3439922332764
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,1079.093801498413
BUREAU_BB_MONTHS_BALANCE_MAX_SUM,1078.313404083252
FLAG_PHONE,1073.5302982330322
BUREAU_BB_MONTHS_BALANCE_MEAN_SUM,1072.4219932556152
BUREAU_AMT_CREDIT_MAX_OVERDUE_MIN,1057.0463962554932
NAME_HOUSING_TYPE_Office_apartment,1047.22269821167
PREV_NFLAG_INSURED_ON_APPROVAL_SUM,1019.8168029785156
ORGANIZATION_TYPE_Military,992.4034156799316
FLOORSMAX_MEDI,957.6881904602051
PREV_AMT_ANNUITY_COUNT,954.6144981384277
ORGANIZATION_TYPE_Security_Ministries,938.478006362915
BUREAU_AMT_CREDIT_SUM_OVERDUE_SUM,919.4540061950684
FLAG_OWN_REALTY_N,898.4314022064209
PREV_AMT_APPLICATION_COUNT,880.4949913024902
PREV_AMT_DOWN_PAYMENT_COUNT,867.7833137512207
LIVE_CITY_NOT_WORK_CITY,813.9622001647949
AMT_REQ_CREDIT_BUREAU_WEEK,798.9506988525391
BUREAU_BB_MONTHS_BALANCE_MEAN_COUNT,790.8991966247559
ORGANIZATION_TYPE_Medicine,789.801908493042
BUREAU_CNT_CREDIT_PROLONG_MAX,777.3387985229492
PREV_DAYS_FIRST_DRAWING_COUNT,738.7050018310547
CNT_FAM_MEMBERS,722.7160911560059
OCCUPATION_TYPE_High_skill_tech_staff,708.7187995910645
FLOORSMIN_MODE,690.9414024353027
INST_DAYS_INSTALMENT_COUNT,650.6152992248535
BUREAU_BB_MONTHS_BALANCE_MAX_MAX,637.0306053161621
ELEVATORS_MODE,635.4191055297852
NAME_INCOME_TYPE_Commercial_associate,634.4564056396484
ORGANIZATION_TYPE_Trade__type_2,620.9989051818848
WEEKDAY_APPR_PROCESS_START_SUNDAY,618.8362064361572
NAME_FAMILY_STATUS_Single_/_not_married,617.2072982788086
ELEVATORS_MEDI,604.2761993408203
OCCUPATION_TYPE_Medicine_staff,593.7447910308838
INST_NUM_INSTALMENT_VERSION_MIN,537.7010040283203
WEEKDAY_APPR_PROCESS_START_SATURDAY,537.0953063964844
PREV_AMT_GOODS_PRICE_COUNT,530.0214996337891
FLAG_DOCUMENT_13,518.9399013519287
INST_DAYS_ENTRY_PAYMENT_COUNT,509.5673027038574
HOUSETYPE_MODE_specific_housing,508.7630081176758
BUREAU_CNT_CREDIT_PROLONG_MEAN,506.42340087890625
NAME_HOUSING_TYPE_Rented_apartment,505.4560966491699
REG_CITY_NOT_WORK_CITY,487.3511047363281
NAME_TYPE_SUITE_Unaccompanied,473.6152038574219
CNT_CHILDREN,458.57940673828125
PREV_RATE_INTEREST_PRIMARY_MEAN,454.6213035583496
BUREAU_CREDIT_DAY_OVERDUE_COUNT,416.6115951538086
WEEKDAY_APPR_PROCESS_START_FRIDAY,406.67269134521484
WEEKDAY_APPR_PROCESS_START_MONDAY,356.95400047302246
OCCUPATION_TYPE_Sales_staff,352.421199798584
ORGANIZATION_TYPE_Government,337.11340713500977
NAME_TYPE_SUITE_Family,336.4699020385742
NAME_EDUCATION_TYPE_Incomplete_higher,321.8815002441406
PREV_RATE_INTEREST_PRIMARY_MAX,316.6897964477539
FLAG_DOCUMENT_11,315.9582939147949
PREV_NFLAG_LAST_APPL_IN_DAY_SUM,301.9887008666992
PREV_CNT_PAYMENT_COUNT,297.0632972717285
NAME_EDUCATION_TYPE_Lower_secondary,278.15329933166504
PREV_AMT_CREDIT_COUNT,271.16269302368164
FONDKAPREMONT_MODE_reg_oper_spec_account,264.6205062866211
PREV_DAYS_FIRST_DUE_COUNT,261.00059509277344
WEEKDAY_APPR_PROCESS_START_THURSDAY,259.4912986755371
ORGANIZATION_TYPE_Industry__type_11,258.70169830322266
NAME_FAMILY_STATUS_Widow,256.9203987121582
INST_AMT_PAYMENT_COUNT,248.30020141601562
FONDKAPREMONT_MODE_reg_oper_account,247.04880142211914
PREV_RATE_DOWN_PAYMENT_COUNT,229.4733009338379
FLAG_DOCUMENT_6,221.8906021118164
FLAG_EMAIL,213.73809814453125
NAME_HOUSING_TYPE_Municipal_apartment,210.98609161376953
WEEKDAY_APPR_PROCESS_START_TUESDAY,209.57410049438477
FONDKAPREMONT_MODE_org_spec_account,208.82560348510742
OCCUPATION_TYPE_nan,204.75559616088867
INST_PAYMENT_DIFF_COUNT,197.81949615478516
BUREAU_CNT_CREDIT_PROLONG_SUM,190.4603042602539
ORGANIZATION_TYPE_Business_Entity_Type_1,171.87129974365234
FONDKAPREMONT_MODE_not_specified,157.9072036743164
OCCUPATION_TYPE_Managers,157.2860984802246
NAME_FAMILY_STATUS_Separated,156.95790100097656
FLAG_DOCUMENT_14,154.0076026916504
ORGANIZATION_TYPE_Industry__type_12,153.55139923095703
OCCUPATION_TYPE_Cooking_staff,139.74799728393555
PREV_RATE_INTEREST_PRIVILEGED_SUM,137.3113021850586
NAME_HOUSING_TYPE_With_parents,134.87900161743164
NAME_TYPE_SUITE_Other_A,118.68060302734375
FLAG_DOCUMENT_15,118.597900390625
NAME_FAMILY_STATUS_Civil_marriage,112.31000137329102
PREV_NFLAG_LAST_APPL_IN_DAY_MEAN,112.08999633789062
FLAG_OWN_REALTY_Y,111.90609741210938
REG_REGION_NOT_LIVE_REGION,107.77460098266602
BUREAU_CNT_CREDIT_PROLONG_COUNT,106.47700119018555
INST_AMT_INSTALMENT_COUNT,96.37020111083984
HOUSETYPE_MODE_terraced_house,93.62789916992188
ORGANIZATION_TYPE_Trade__type_7,91.09140014648438
FONDKAPREMONT_MODE_nan,87.7401008605957
ORGANIZATION_TYPE_Legal_Services,86.39370155334473
OCCUPATION_TYPE_Cleaning_staff,83.10600280761719
ORGANIZATION_TYPE_Trade__type_3,79.55030059814453
NAME_TYPE_SUITE_Spouse__partner,78.7916030883789
OCCUPATION_TYPE_Low-skill_Laborers,77.4894027709961
PREV_NFLAG_INSURED_ON_APPROVAL_MAX,76.15879821777344
BUREAU_BB_MONTHS_BALANCE_MIN_COUNT,76.02780151367188
REG_REGION_NOT_WORK_REGION,72.30660247802734
EMERGENCYSTATE_MODE_nan,70.92949676513672
PREV_RATE_INTEREST_PRIVILEGED_MEAN,69.71160125732422
BUREAU_BB_MONTHS_BALANCE_MAX_COUNT,65.4906005859375
ORGANIZATION_TYPE_Business_Entity_Type_2,63.98429870605469
BUREAU_BB_MONTHS_BALANCE_COUNT_COUNT,62.12080001831055
AMT_REQ_CREDIT_BUREAU_DAY,59.108299255371094
PREV_RATE_INTEREST_PRIMARY_MIN,58.43830108642578
EMERGENCYSTATE_MODE_No,56.964599609375
ORGANIZATION_TYPE_Transport__type_4,55.66080093383789
PREV_NFLAG_INSURED_ON_APPROVAL_MIN,52.36989974975586
ORGANIZATION_TYPE_Services,52.00619888305664
ORGANIZATION_TYPE_Telecom,51.928199768066406
NAME_TYPE_SUITE_Children,51.59769821166992
BUREAU_AMT_ANNUITY_COUNT,47.7692985534668
OCCUPATION_TYPE_IT_staff,32.153900146484375
HOUSETYPE_MODE_nan,32.004600524902344
BUREAU_CNT_CREDIT_PROLONG_MIN,0.0
BUREAU_CREDIT_DAY_OVERDUE_MAX,0.0
BUREAU_CREDIT_DAY_OVERDUE_MIN,0.0
BUREAU_CREDIT_DAY_OVERDUE_SUM,0.0
BUREAU_BB_MONTHS_BALANCE_SUM_COUNT,0.0
FLAG_DOCUMENT_9,0.0
FLAG_DOCUMENT_10,0.0
BUREAU_CREDIT_DAY_OVERDUE_MEAN,0.0
PREV_RATE_INTEREST_PRIVILEGED_COUNT,0.0
PREV_DAYS_FIRST_DRAWING_MAX,0.0
PREV_DAYS_DECISION_COUNT,0.0
PREV_SELLERPLACE_AREA_COUNT,0.0
PREV_DAYS_LAST_DUE_1ST_VERSION_COUNT,0.0
ORGANIZATION_TYPE_Industry__type_1,0.0
DAYS_EMPLOYED_ANOM,0.0
ORGANIZATION_TYPE_Hotel,0.0
PREV_DAYS_LAST_DUE_COUNT,0.0
ORGANIZATION_TYPE_Industry__type_10,0.0
ORGANIZATION_TYPE_Housing,0.0
PREV_DAYS_TERMINATION_COUNT,0.0
PREV_NFLAG_INSURED_ON_APPROVAL_COUNT,0.0
BUREAU_AMT_CREDIT_SUM_COUNT,0.0
BUREAU_AMT_CREDIT_SUM_OVERDUE_MIN,0.0
BUREAU_AMT_CREDIT_SUM_OVERDUE_COUNT,0.0
FLAG_CONT_MOBILE,0.0
ORGANIZATION_TYPE_Transport__type_1,0.0
ORGANIZATION_TYPE_Transport__type_2,0.0
ORGANIZATION_TYPE_Trade__type_5,0.0
ORGANIZATION_TYPE_Trade__type_6,0.0
ORGANIZATION_TYPE_University,0.0
FLAG_MOBIL,0.0
FLAG_EMP_PHONE,0.0
PREV_RATE_INTEREST_PRIVILEGED_MIN,0.0
BUREAU_DAYS_CREDIT_UPDATE_COUNT,0.0
FLAG_DOCUMENT_2,0.0
INST_NUM_INSTALMENT_NUMBER_MIN,0.0
FLAG_DOCUMENT_4,0.0
FLAG_DOCUMENT_5,0.0
FLAG_DOCUMENT_7,0.0
FLAG_DOCUMENT_8,0.0
NAME_INCOME_TYPE_Maternity_leave,0.0
NAME_INCOME_TYPE_Businessman,0.0
NAME_TYPE_SUITE_nan,0.0
NAME_TYPE_SUITE_Other_B,0.0
NAME_TYPE_SUITE_Group_of_people,0.0
BUREAU_OVERDUE_COUNT,0.0
FLAG_OWN_CAR_nan,0.0
FLAG_DOCUMENT_20,0.0
AMT_REQ_CREDIT_BUREAU_HOUR,0.0
FLAG_DOCUMENT_21,0.0
CODE_GENDER_nan,0.0
INST_DAYS_LATE_COUNT,0.0
INST_IS_LATE_COUNT,0.0
NAME_CONTRACT_TYPE_nan,0.0
INST_IS_LATE_MAX,0.0
INST_IS_LATE_MIN,0.0
PREV_NFLAG_LAST_APPL_IN_DAY_COUNT,0.0
PREV_NFLAG_LAST_APPL_IN_DAY_MIN,0.0
PREV_HOUR_APPR_PROCESS_START_COUNT,0.0
PREV_NFLAG_LAST_APPL_IN_DAY_MAX,0.0
NAME_FAMILY_STATUS_nan,0.0
NAME_EDUCATION_TYPE_Academic_degree,0.0
NAME_EDUCATION_TYPE_nan,0.0
NAME_FAMILY_STATUS_Unknown,0.0
WALLSMATERIAL_MODE_Mixed,0.0
WALLSMATERIAL_MODE_Monolithic,0.0
WALLSMATERIAL_MODE_Others,0.0
WALLSMATERIAL_MODE_Wooden,0.0
NAME_INCOME_TYPE_Pensioner,0.0
NAME_INCOME_TYPE_Student,0.0
NAME_INCOME_TYPE_Unemployed,0.0
NAME_INCOME_TYPE_nan,0.0
WALLSMATERIAL_MODE_Block,0.0
HOUSETYPE_MODE_block_of_flats,0.0
LIVE_REGION_NOT_WORK_REGION,0.0
FLAG_DOCUMENT_19,0.0
FLAG_DOCUMENT_17,0.0
FLAG_OWN_CAR_Y,0.0
CODE_GENDER_XNA,0.0
PREV_RATE_INTEREST_PRIVILEGED_MAX,0.0
FLAG_OWN_REALTY_nan,0.0
NAME_HOUSING_TYPE_nan,0.0
OCCUPATION_TYPE_HR_staff,0.0
NAME_HOUSING_TYPE_Co-op_apartment,0.0
PREV_RATE_INTEREST_PRIMARY_SUM,0.0
PREV_RATE_INTEREST_PRIMARY_COUNT,0.0
FLAG_DOCUMENT_12,0.0
OCCUPATION_TYPE_Private_service_staff,0.0
ORGANIZATION_TYPE_Postal,0.0
ORGANIZATION_TYPE_Other,0.0
ORGANIZATION_TYPE_Mobile,0.0
WEEKDAY_APPR_PROCESS_START_nan,0.0
OCCUPATION_TYPE_Realty_agents,0.0
OCCUPATION_TYPE_Secretaries,0.0
OCCUPATION_TYPE_Security_staff,0.0
OCCUPATION_TYPE_Waiters/barmen_staff,0.0
ORGANIZATION_TYPE_Advertising,0.0
WALLSMATERIAL_MODE_nan,0.0
ORGANIZATION_TYPE_nan,0.0
ORGANIZATION_TYPE_Agriculture,0.0
ORGANIZATION_TYPE_XNA,0.0
ORGANIZATION_TYPE_Religion,0.0
ORGANIZATION_TYPE_Security,0.0
ORGANIZATION_TYPE_Restaurant,0.0
ORGANIZATION_TYPE_Emergency,0.0
ORGANIZATION_TYPE_Electricity,0.0
ORGANIZATION_TYPE_Culture,0.0
ORGANIZATION_TYPE_Cleaning,0.0
ORGANIZATION_TYPE_Industry__type_13,0.0
ORGANIZATION_TYPE_Industry__type_2,0.0
ORGANIZATION_TYPE_Trade__type_1,0.0
ORGANIZATION_TYPE_Trade__type_4,0.0
ORGANIZATION_TYPE_Industry__type_4,0.0
ORGANIZATION_TYPE_Industry__type_3,0.0
ORGANIZATION_TYPE_Industry__type_5,0.0
ORGANIZATION_TYPE_Industry__type_6,0.0
ORGANIZATION_TYPE_Industry__type_8,0.0
ORGANIZATION_TYPE_Industry__type_7,0.0
ORGANIZATION_TYPE_Insurance,0.0
EMERGENCYSTATE_MODE_Yes,0.0
